KEGG IDs,WT after oral glucose administration No.1 (normalized by mean of WT in the fasting state),WT after oral glucose administration No.2 (normalized by mean of WT in the fasting state),WT after oral glucose administration No.3 (normalized by mean of WT in the fasting state),WT after oral glucose administration No.4 (normalized by mean of WT in the fasting state),WT after oral glucose administration No.5 (normalized by mean of WT in the fasting state),WT after oral glucose administration No.6 (normalized by mean of WT in the fasting state),WT after oral glucose administration No.7 (normalized by mean of WT in the fasting state),WT after oral glucose administration No.8 (normalized by mean of WT in the fasting state),WT after oral glucose administration No.9 (normalized by mean of WT in the fasting state),WT after oral glucose administration No.10 (normalized by mean of WT in the fasting state),WT after oral glucose administration No.11 (normalized by mean of WT in the fasting state),WT after oral glucose administration No.12 (normalized by mean of WT in the fasting state)
C00092,2.81,3.05,2.89,2.43,2.93,2.71,2.16,1.84,1.52,2.35,2.58,2.26
C00085,2.67,2.96,2.84,2.31,2.71,2.5,1.59,1.5,1.25,2.07,2.01,1.77
C00354,1.56,1.25,1.71,1.21,1.18,1.3,1.7,2.02,2,1.04,1.14,1.59
C00111,,,,,,1.23,,,,,1.7,
C00197,0.95,1.32,1.26,1.34,1.24,0.99,1.53,1.23,1.68,1.36,1.44,1.76
C00631,1.44,1.5,1.49,1.27,1.07,1.4,1.08,1.57,2.41,,1.74,
C00074,1.42,1.56,1.21,1.28,1.24,1.49,1.13,2.29,2.72,1.37,1.66,1.85
C00093,1.2,1.1,1.29,1.18,1.18,0.98,1.54,1.44,1.45,1,1.08,1.44
C00103,2.75,2.81,2.83,2.33,2.82,2.33,1.44,1.27,1.08,1.97,1.9,1.62
C00186,1.05,1.01,1.24,1.11,1.05,1.1,1.75,1.56,1.75,0.78,1.09,1.43
C00041,1.34,1.36,1.89,1.5,1.57,1.11,1.53,1.45,1.44,0.88,1.15,1.28
C00025,0.9,0.96,1.52,1.04,1.05,0.75,0.52,0.45,0.52,0.85,0.87,0.61
C00158,0.98,0.99,0.72,0.9,0.81,1.45,1.2,1.33,0.85,0.65,1.08,0.8
C00042,0.88,0.8,1.11,0.99,0.91,0.61,0.89,1.07,0.99,0.57,0.69,0.84
C00122,1.42,1.47,1.45,1.52,1.46,1.41,1.78,1.36,1.02,1.16,1.73,1.6
C00711,1.45,1.42,1.45,1.44,1.36,1.51,1.66,1.79,1.06,1.17,1.74,1.5
C00024,0.76,0.71,0.53,0.43,0.79,1.3,1.68,0.67,0.96,0.37,0.24,0.49
C00002,2.02,2.02,1.18,1.38,1.32,1.79,1.42,1.77,1.96,1.17,1.44,1.55
C00008,1.27,1.36,1.01,1.08,0.99,1.33,0.92,0.91,0.87,0.93,1.06,0.78
C00020,0.83,0.8,0.91,0.81,0.83,0.76,0.64,0.47,0.43,0.71,0.58,0.49
C00004,1.1,0.63,0.74,0.64,0.68,0.61,0.06,1.3,0.35,0.39,0.24,0.14
C00003,1.03,1.1,1.01,1,1.01,1.05,0.94,0.85,0.92,0.86,0.86,0.73
C00044,2.01,1.69,1.14,1.38,1.6,1.89,1.05,2.83,1.52,0.86,1.22,1.39
C00035,1.19,1.23,0.85,1.07,0.93,1.34,1.11,0.85,0.79,1.05,1.07,0.87
C00016,1.04,1.11,0.9,0.82,0.82,0.98,0.92,0.93,0.81,0.79,0.8,0.66
C00123,1.25,1.08,1.29,1.34,1.58,1.06,0.69,0.76,0.85,0.94,0.97,0.65
C00079,1.25,1.11,1.27,1.28,1.57,0.99,0.82,0.94,1.07,0.91,0.99,0.83
14751,1.04,1.16,1.07,1.17,1.38,1.22,1,0.89,1.06,0.93,0.93,1.3
14121,1.04,1.31,1.12,1.21,1.21,1.3,1.3,1.05,1.11,1.12,1.16,1.26
18648,1.08,1.16,1.18,1.31,1.18,1.19,1.16,0.99,1.09,1.2,1.08,1.29
13806,1.12,1.3,0.95,1.09,1.23,1.24,1.17,1.03,1.14,1.11,1,1.38
14555,1.13,1.2,0.75,1.08,1.15,1.11,1.19,0.96,1.16,1.05,0.96,1.22
66681,1.02,1.13,0.92,1.03,1.17,1.03,1.14,0.85,1.17,1.01,0.93,1.28
18770,1.05,1.2,0.52,1.04,1.06,1.13,1.34,0.97,0.92,0.82,0.77,1.36
18563,1.02,1.17,0.89,0.99,0.97,1.1,1.11,0.98,1.11,1.06,0.94,1.21
18534,0.92,0.95,1.03,1.09,1.15,1.24,0.98,0.82,1.09,1.1,1.06,1.1
16828,1.06,1.2,1.06,1.03,0.96,1.15,1.08,0.95,1.18,1.06,1.07,1.19
12974,1.08,1.27,0.91,1.18,1.14,1.14,1.1,0.94,1.23,1.19,1.01,1.24
66945,1.13,1.34,1.12,1.16,1.17,1.16,1.04,1.09,1.45,1.32,1.21,1.44
67680,1.13,1.26,1.1,1.16,1.11,1.16,1.02,1.01,1.16,1.22,1.1,1.37
14194,0.96,1.13,1.17,0.97,1.12,1.11,0.94,1.04,1.12,1.22,1.07,1.31
17448,1.07,1.25,1.1,1.07,1.09,1.07,1.05,0.97,1.18,1.18,1.05,1.3